country,region,Antisemitism Index,"Population, total","Population, female (% of total)","Population, male (% of total)",GDP per capita (current US$),Internet users (per 100 people),"Labor force, female (% of total labor force)",Official entrance age to pre-primary education (years),"Unemployment, total (% of total labor force)","Unemployment, female (% of female labor force)",Democracy Index
Algeria,Muslim-majority,87.0,36381268.92307692,49.49019934036524,50.50980065963476,4334.500249177893,17.497009203230768,17.027401533330767,4.833333333333333,11.900000132047222,20.300000117375305,38.3
Argentina,Latin America,24.0,41257633.538461536,51.08037510816007,48.919624891839916,9739.82271380015,42.87211957076923,41.034057988069776,3.0,8.59999997799213,10.307692381051876,68.4
Armenia,Eastern/Central/Southern Europe,58.0,2918964.6153846155,53.07997616943692,46.92002383056308,3125.960298607652,27.34155512823077,46.57507542822092,3.0,17.49230766296386,19.384615384615383,41.3
Australia,Oceania,14.0,22044859.384615384,50.0713874869277,49.9286125130723,50176.35631698304,76.59253102333334,45.232228854094856,4.0,5.269230695871206,5.392307721651516,90.1
Austria,Western Europe/North America,28.0,8401173.615384616,51.23759832820452,48.76240167179548,46197.93464725161,73.49139116923077,46.05428721095972,3.0,5.215384630056528,5.200000066023606,85.39999999999999
Azerbaijan,Muslim-majority,37.0,9027810.461538462,50.470642253202556,49.52935774679746,5011.229426374182,44.37021414133334,49.52511601133589,3.0,5.838461545797495,6.523076937748835,28.3
Bahrain,Muslim-majority,81.0,1175470.923076923,38.48683039776636,61.51316960223364,21414.396249035584,61.60367599769231,21.172029381322222,3.0,1.2692307784007153,4.315384571368879,28.700000000000003
Bangladesh,Muslim-majority,32.0,152263338.07692307,49.35635599166554,50.64364400833445,794.7787178781492,5.785970127692307,26.15064164567273,3.0,4.269230732550988,5.576923040243296,57.800000000000004
Belarus,Eastern/Central/Southern Europe,38.0,9535398.615384616,53.448559149606936,46.551440850393085,5566.42456655259,41.48108558363637,49.57310844937202,3.0,0.6461538397348844,0.6461538397348844,36.9
Belgium,Western Europe/North America,27.0,10897360.23076923,50.89378968267311,49.10621031732689,43193.48517031879,72.76227588846155,45.012556196696664,3.0,7.884615347935603,8.138461553133451,79.3
Bolivia,Latin America,30.0,9922086.923076924,49.89038632867254,50.10961367132745,2109.2137217059935,22.32747764484615,42.79730826738542,4.0,3.869230802242571,4.853846183189978,57.9
Bosnia and Herzegovina,Eastern/Central/Southern Europe,32.0,3685336.3076923075,50.89204829836756,49.10795170163244,4385.689156721725,42.96342820923077,39.51120588703005,3.0,26.384615384615376,27.884615384615383,47.800000000000004
Botswana,Sub-Saharan Africa,33.0,2024778.7692307692,50.590804818269326,49.409195181730674,6240.594974156205,15.612090111846154,45.434357340046375,3.0,17.623076805701622,20.7384617145245,78.7
Brazil,Latin America,16.0,196603890.07692307,50.743334740830655,49.256665259169345,9018.591960805243,40.823576974615385,42.549072598080144,4.0,9.49230758960431,11.57692300356352,73.8
Bulgaria,Eastern/Central/Southern Europe,44.0,7407990.538461538,51.33795068795843,48.66204931204157,6459.872115861684,42.66487141384615,46.31240978251105,3.0,9.638461589813243,9.10769238838783,67.30000000000001
Cameroon,Sub-Saharan Africa,35.0,20058233.153846152,50.01065060981411,49.98934939018589,1307.9535365056893,7.944038024769231,46.80477723978427,4.0,3.9769230622511644,4.692307747327363,34.1
Canada,Western Europe/North America,14.0,34044109.692307696,50.40111850597775,49.59888149402226,44678.81861330991,79.82661257384615,46.941922926157545,4.0,7.038461611821101,6.484615399287297,90.8
Chile,Latin America,37.0,16971490.53846154,50.50696541517043,49.49303458482958,12005.00665047928,46.94766273923077,38.68320655107114,4.0,7.376923084259033,8.70000006602361,78.0
China,Asia,20.0,1337590769.2307692,48.529766613226485,51.470233386773515,4834.786323499393,31.226655931769226,44.13948687197496,3.0,4.315384626388549,3.715384630056528,30.0
Colombia,Latin America,41.0,45827772.461538464,50.692684550671856,49.307315449328144,5711.476553333502,35.15461619715385,41.24894532473206,3.0,10.884615311255821,14.330769245441154,65.5
Costa Rica,Latin America,32.0,4535376.230769231,49.91100219096477,50.088997809035234,8156.027022317727,39.3035512076923,37.2084643908274,3.8461538461538463,7.899999985328088,10.230769267449004,80.3
Cote d'Ivoire,Sub-Saharan Africa,22.0,20582389.769230768,48.98464695751264,51.01535304248738,1229.9561358146561,7.646160403153846,38.52396573882193,3.0,9.261538285475513,11.392307501572846,35.3
Croatia,Eastern/Central/Southern Europe,33.0,4342679.153846154,51.83136056319529,48.1686394368047,12820.959576524976,53.260612168461535,45.70518307720731,3.0,13.092307530916631,14.015384380634005,69.3
Czech Republic,Eastern/Central/Southern Europe,13.0,10415629.461538462,51.01144302030733,48.98855697969267,18319.48729000379,62.40478150307693,43.86327788918269,3.0,6.361538446866549,7.638461553133451,79.4
Denmark,Western Europe/North America,9.0,5547862.769230769,50.375252857014296,49.624747142985704,56685.86690062478,89.37830848923076,47.101903245732586,3.0,5.82307689006512,5.923076978096595,91.1
Dominican Republic,Latin America,41.0,9889606.76923077,50.08167998409657,49.91832001590343,5170.392416356903,32.62597202776923,39.301714263373405,3.0,13.784615296583906,21.061538402850815,66.7
"Egypt, Arab Rep.",Muslim-majority,75.0,84783117.53846154,49.51291495289968,50.48708504710032,2433.1349063875246,23.561369232307694,22.789905752356354,4.0,11.069230739886935,23.869230857262245,31.6
Estonia,Eastern/Central/Southern Europe,22.0,1332496.923076923,53.40278236614032,46.59721763385967,15739.383537435739,73.56268443461538,48.92587481422936,3.0,8.900000095367435,7.8692308756021365,77.4
Finland,Western Europe/North America,15.0,5363248.615384615,50.92222589228125,49.07777410771876,45869.754102615625,83.93235145538462,48.11980914729157,3.0,8.230769084050106,7.876923047579254,90.3
France,Western Europe/North America,37.0,64960359.538461536,50.90994229372617,49.09005770627383,39860.494609814996,69.98203837999999,46.43279605611757,3.0,9.33846150911772,9.584615450638996,80.39999999999999
Georgia,Eastern/Central/Southern Europe,32.0,3940492.3076923075,52.51008997652483,47.48991002347517,3088.51034026569,25.851073296769226,46.12560993780154,3.0,14.13076921609731,12.630769216097317,58.2
Germany,Western Europe/North America,27.0,81700080.46153846,50.97657873666735,49.02342126333265,41937.32923614824,79.30591527692307,45.59605497130262,3.0,7.161538380842933,6.892307666631842,86.4
Ghana,Sub-Saharan Africa,15.0,24539228.076923076,50.291320739959524,49.708679260040476,1221.9104706422781,11.835597048307692,49.618643825488206,3.923076923076923,5.415384512681228,5.715384703416088,63.3
Greece,Eastern/Central/Southern Europe,69.0,10991742.0,50.658756291746734,49.34124370825328,24196.69623516836,46.482246467692306,41.93982561678616,4.0,16.34615377279429,20.592307750995364,74.5
Guatemala,Latin America,36.0,14655221.846153846,50.88246735543226,49.117532644567746,2973.150346198282,14.41655905,35.04218559079759,5.0,2.884615384615385,3.699999992664044,58.099999999999994
Haiti,Latin America,26.0,9992565.0,50.5659305648357,49.4340694351643,667.8599227234959,8.851828125692307,47.55898198227251,3.0,14.515384527353131,16.661538637601417,38.199999999999996
Hungary,Eastern/Central/Southern Europe,41.0,9976526.692307692,52.52737311776787,47.47262688223212,12991.836820270732,61.08162960076923,45.71633653056558,3.0,8.361538446866543,8.384615384615376,69.0
Iceland,Western Europe/North America,16.0,316465.92307692306,49.75109683700891,50.24890316299109,51281.630056156464,93.11971558846153,47.04167865112027,3.0,4.5846153772794285,4.192307655627911,95.8
India,Asia,20.0,1228481527.2307692,48.15085288258353,51.84914711741647,1215.8556866511913,10.95514885823077,26.08540164985906,3.0,3.8000000256758475,4.346153827813955,79.2
Indonesia,Muslim-majority,48.0,242477714.6153846,49.65655758466898,50.34344241533102,2721.8929857431704,11.441018937461537,37.599604110504785,5.0,7.784615333263691,9.161538490882283,69.5
"Iran, Islamic Rep.",Muslim-majority,56.0,74756004.53846154,49.347790078213585,50.652209921786415,5345.218179932354,21.933211423846153,18.27458532279992,5.0,11.407692395723785,17.899999985328087,19.8
Iraq,Muslim-majority,92.0,31222555.384615384,49.43866108455317,50.56133891544683,4399.926758662719,6.246334172615385,18.91416057426354,4.0,16.584615340599637,27.146153523371762,42.300000000000004
Ireland,Western Europe/North America,20.0,4485917.153846154,50.20573601548803,49.79426398451197,54736.35542470497,66.8606223123077,43.62661395135898,3.923076923076923,9.315384608048658,7.33076919042147,87.2
Italy,Eastern/Central/Southern Europe,20.0,59285387.615384616,51.371658929131435,48.628341070868565,34805.545286592765,49.06490340307693,41.01251010870055,3.0,9.138461406414315,10.615384688744179,78.5
Jamaica,Latin America,18.0,2812175.230769231,50.36372154548796,49.63627845451204,4662.070497259458,28.60173613076923,43.07910360180262,3.0,12.123076805701613,16.169230827918433,73.89999999999999
Japan,Asia,23.0,127683654.6923077,51.07624736056409,48.92375263943591,39924.19827696064,78.68038999153846,41.78869494000825,3.0,4.169230754558857,3.8923076849717355,80.8
Jordan,Muslim-majority,81.0,7328911.307692308,48.92570980323864,51.07429019676135,3387.9615684293576,32.04425211307692,16.90827734535093,4.0,13.338461509117716,24.369230710543107,37.599999999999994
Kazakhstan,Muslim-majority,32.0,16311865.692307692,51.683545671498685,48.316454328501315,8646.201302248299,35.101241563076925,48.84484529609909,3.0,6.276923106266901,7.330769318800706,31.7
Kenya,Sub-Saharan Africa,35.0,41513795.615384616,50.30180408461536,49.69819591538464,987.0073276630897,9.878878903384615,47.641687330811344,3.0,11.53846146510197,13.792307633620037,51.3
Kuwait,Muslim-majority,82.0,3060800.923076923,41.931144245591945,58.068855754408055,40765.92840493719,54.83954937076923,27.502685794290333,4.0,2.4230769139069768,2.184615391951341,37.8
Lao PDR,Asia,0.2,6223861.846153846,50.26921394379102,49.73078605620898,1264.9206080990286,8.24225858446154,50.17104127923403,3.0,1.4384615146196778,1.2384615678053668,22.1
Latvia,Eastern/Central/Southern Europe,28.0,2105812.076923077,54.16148900565786,45.83851099434214,12583.434324815169,65.31340536461539,49.39124196232178,3.0,11.761538468874422,10.615384542025051,74.80000000000001
Lebanon,Muslim-majority,78.0,4682121.461538462,49.28181740914167,50.71818259085833,7555.650649054688,42.77613736307693,23.140556243797228,3.0,6.946153750786416,11.292307706979607,51.2
Libya,Muslim-majority,87.0,6077889.230769231,48.96155296529635,51.03844703470365,9630.891644715937,11.485159720583333,25.464186855482147,4.0,17.761538505554192,26.584615267240093,38.0
Lithuania,Eastern/Central/Southern Europe,36.0,3103260.5384615385,53.84031884031277,46.159681159687224,12691.633731358419,58.119808637692316,49.992878654151795,3.0,10.361538410186768,9.146153853489803,75.4
Malaysia,Muslim-majority,61.0,28160184.53846154,48.50539263666708,51.49460736333294,8566.201820297543,58.73805698076923,35.92238980153651,4.0,3.2769230695871205,3.569230813246508,64.9
Mauritius,Sub-Saharan Africa,44.0,1247598.7692307692,50.44528139538083,49.554718604619175,7933.515266430207,30.545147264615384,37.10162574988085,3.0,8.076923113602858,12.99230773632343,81.7
Mexico,Latin America,24.0,117229982.92307693,50.23612245689332,49.76387754310668,9034.535569029998,33.268291107692306,35.61791823507359,3.8461538461538463,4.392307739991408,4.600000014671912,66.8
Moldova,Eastern/Central/Southern Europe,30.0,3569198.769230769,51.985916412163824,48.014083587836176,1601.9089218839306,35.061302576923076,49.30400398221569,3.0,5.853846146510198,4.6076923700479355,63.2
Mongolia,Asia,26.0,2735003.846153846,50.375057261989845,49.62494273801016,2739.9197376504794,14.924422439,45.74265792012872,3.230769230769231,6.2461538314819345,6.030769219765298,66.2
Montenegro,Eastern/Central/Southern Europe,29.0,618603.2307692308,50.7529361304354,49.24706386956458,6167.749879031534,43.80089386769232,44.10957268131812,3.0,18.79230778033918,19.353846329909114,59.400000000000006
Morocco,Muslim-majority,80.0,32554426.46153846,50.62771714149907,49.37228285850093,2701.5200691256023,40.310641774615384,26.427123241245788,4.0,9.73846156780537,10.2538460951585,40.0
Netherlands,Western Europe/North America,5.0,16615125.076923076,50.347313973800084,49.65268602619993,48735.22004726468,87.60370391923077,45.50459894713809,3.6153846153846154,5.023076937748836,5.346153846153846,89.2
New Zealand,Western Europe/North America,14.0,4351938.461538462,50.912636654049074,49.08736334595093,34533.83316612615,77.18195273307691,46.74053455095296,3.0,5.015384637392483,5.353846146510198,92.6
Nigeria,Sub-Saharan Africa,16.0,159409814.84615386,49.42491852239367,50.57508147760633,1904.2208432540042,12.778486880153848,44.5115123330252,3.0,6.623076915740968,7.9153846227205715,37.599999999999994
Norway,Western Europe/North America,15.0,4898559.461538462,50.017134546279735,49.982865453720265,84349.88446941593,90.67706649,47.28354517450741,3.0,3.5384615568014293,3.1923076923076925,99.3
Oman,Muslim-majority,76.0,3221852.230769231,39.455983522163706,60.544016477836294,17485.955472907473,38.589921144076925,16.46087231061274,4.0,18.230769084050106,35.94615408090445,31.5
Panama,Latin America,52.0,3647009.923076923,49.766715651519306,50.233284348480694,8786.185364295698,34.80167370769231,37.589346698843684,4.0,6.276923069587117,8.376923157618602,70.8
Paraguay,Latin America,35.0,6214521.0,49.29059563731513,50.70940436268488,3165.0881036345863,24.407199874307693,39.34469344229144,3.0,5.792307706979605,7.3000000440157375,62.599999999999994
Peru,Latin America,38.0,29442456.923076924,50.039265611711876,49.960734388288124,4822.784056777904,31.83167236076923,45.34939353717183,3.0,5.892307684971736,6.807692344372089,65.4
Philippines,Asia,3.0,93886111.53846154,49.61712331319574,50.38287668680426,2121.4979641076743,25.746613438153847,39.026770574847994,5.0,7.430769260113058,7.23076912072989,67.69999999999999
Poland,Eastern/Central/Southern Europe,45.0,38080186.76923077,51.644527049025825,48.355472950974175,11791.133362775978,56.45745355692308,45.04428514883948,3.0,10.600000198070829,11.261538542233989,74.7
Portugal,Eastern/Central/Southern Europe,21.0,10489647.307692308,52.125540493897624,47.874459506102376,21262.493089744607,51.8386201123077,47.70891948101699,3.0,10.69999999266405,11.399999985328094,77.9
Qatar,Muslim-majority,80.0,1717029.8461538462,26.5890606340493,73.41093936595071,70050.93866125314,60.00578453384615,13.754044177899006,3.0,0.6461538500510725,2.653846176771017,31.8
Romania,Eastern/Central/Southern Europe,35.0,20432263.46153846,51.418573157172055,48.58142684282794,8060.670897132937,38.72397248615384,44.230214465687645,3.0,6.838461582477276,5.884615384615385,66.8
Russian Federation,Eastern/Central/Southern Europe,30.0,143365055.46153846,53.5545125873614,46.4454874126386,10264.162658711555,43.90064805999999,48.97870911461129,3.0,6.430769223433274,6.053846175854023,33.9
Saudi Arabia,Muslim-majority,74.0,27605519.846153848,43.83140599012201,56.16859400987799,19334.054387081367,42.88307078384616,15.169169445794969,3.0,5.64615378013024,17.92307699643648,18.2
Senegal,Muslim-majority,53.0,13028315.0,50.98167509529512,49.01832490470488,959.9490679537133,11.003806068076923,38.73444302658774,3.076923076923077,9.715384483337411,12.976923062251148,61.5
Serbia,Eastern/Central/Southern Europe,42.0,7272324.461538462,51.11001930474186,48.889980695258146,5360.232447552273,43.30379318538462,43.467999666886456,3.0,19.07692315028264,21.4846153992873,67.1
Singapore,Asia,16.0,4987183.615384615,50.56031783843829,49.43968216156171,44730.936992095034,71.06494228538462,43.2713779532037,3.0,3.538461556801427,3.815384608048658,60.300000000000004
Slovenia,Eastern/Central/Southern Europe,27.0,2037873.4615384615,50.68529847558021,49.31470152441979,22474.93079735408,62.99405950769231,46.018364792992244,3.0,7.2769231062669,7.846153882833625,75.7
South Africa,Sub-Saharan Africa,38.0,51164171.68811841,50.9040105559868,49.0959894440132,6241.16505006974,26.954253214,44.399772587249124,5.769230769230769,24.223077187171363,26.83846180255597,78.2
"Korea, Rep.",Asia,53.0,49606027.84615385,49.89179709603145,50.10820290396855,22776.12508913401,82.45547099000001,41.178741786350265,4.0,3.4692307802347058,3.069230776566724,80.60000000000001
Spain,Eastern/Central/Southern Europe,29.0,45738573.538461536,50.70066990994043,49.29933009005957,29456.390191660168,63.78045632846154,43.99078981631571,3.0,17.261538432194637,18.792307706979607,80.5
Sweden,Western Europe/North America,4.0,9393489.384615384,50.20494641780056,49.79505358219943,52160.83482595552,89.60466171769232,47.46895374876998,3.0,7.461538461538462,7.346153846153846,97.30000000000001
Switzerland,Western Europe/North America,26.0,7839996.461538462,50.77603729063715,49.22396270936286,73232.84829077643,81.24751168307694,46.03114950518109,5.0,4.200000011003935,4.623076915740967,90.9
Tanzania,Sub-Saharan Africa,12.0,46402283.0,50.63732368358288,49.36267631641712,688.9092860539271,4.125198074692308,50.00361180624126,5.0,2.723076930412879,3.4692307802347058,57.699999999999996
Thailand,Asia,13.0,67118382.6923077,50.99367232783626,49.00632767216375,4750.02744796989,24.951926183076925,45.883222609866046,3.0,1.061538471625402,1.0000000045849728,53.9
Trinidad and Tobago,Sub-Saharan Africa,24.0,1328394.923076923,50.52885552507588,49.47114447492412,16624.779512311245,48.61664176307692,41.94950800423233,3.0,5.276923124606792,6.738461494445803,69.9
Tunisia,Muslim-majority,86.0,10666685.923076924,50.402842039102744,49.59715796089726,3878.3166095024694,32.04395568876923,26.740285044632046,3.0,14.415384439321668,20.461538681617167,63.099999999999994
Turkey,Muslim-majority,69.0,72766096.84615384,50.810544567676146,49.189455432323854,10100.586818690757,37.31372489076924,28.91829286805498,3.0,9.88461538461538,10.830769172081581,51.2
United Arab Emirates,Muslim-majority,80.0,7450686.076923077,27.07033787806047,72.92966212193954,40125.02473826067,69.27933038384616,11.828058884432455,4.0,3.7769230329073404,9.976923025571384,26.400000000000002
Uganda,Sub-Saharan Africa,16.0,34155753.23076923,50.36563037793526,49.63436962206474,520.450396354573,10.620621371692307,47.50636836716464,3.0,2.3846153479356014,1.869230738052954,52.199999999999996
United Kingdom,Western Europe/North America,8.0,62759594.461538464,50.876277212736404,49.12372278726359,42875.667564490104,82.1200152,46.01327298260313,3.0,6.200000066023606,5.692307728987473,83.10000000000001
Ukraine,Eastern/Central/Southern Europe,38.0,46019667.0,53.76154612669094,46.23845387330904,2833.792401644016,24.848475856153847,47.87041674122366,3.3076923076923075,7.884615494654729,6.869230893942025,54.2
Uruguay,Latin America,33.0,3376461.230769231,51.75223873456775,48.24776126543226,11251.123643315677,44.927670587692305,44.424466709875944,3.0,8.453846197861882,11.015384600712698,81.7
United States,Western Europe/North America,9.0,308661610.46153843,50.59826765866524,49.40173234133476,49787.59462300584,71.76214637384615,45.921728385818,3.0,6.561538512890156,6.246153868161715,81.1
"Venezuela, RB",Latin America,30.0,28995037.384615384,50.079936547466325,49.92006345253368,10226.678371454516,36.615500780153845,39.4888544225083,3.0,8.49230769964365,9.699999992664042,50.7
Vietnam,Asia,6.0,87000515.38461539,50.63593231944684,49.36406768055316,1406.3293257804364,29.298641869846158,48.40007384413897,3.0,2.207692283850449,2.253846150178176,34.1
"Yemen, Rep.",Muslim-majority,88.0,23687344.384615384,49.471296679632545,50.52870332036745,1184.6860272673896,12.381058677076924,12.436357289118,3.0,16.430769333472618,30.184615501990688,27.9
